match_id,radiant_team,dire_team,radiant_win
7479527304,"71,120,27,41,22","37,42,35,14,126",false
7479527302,"98,68,83,102,112","58,35,29,48,57",false
7479527211,"31,71,106,44,14","25,27,86,1,81",false
7479527201,"30,8,59,96,74","93,17,105,21,14",true
7479527200,"5,7,128,114,46","74,14,8,2,30",false
7479527110,"16,54,6,14,21","35,85,5,99,138",false
7479527109,"97,63,74,99,7","1,30,35,26,28",false
7479527108,"54,57,63,86,23","91,136,41,74,42",false
7479527106,"8,7,17,2,110","76,48,64,25,39",true
7479527019,"40,41,85,113,14","27,44,99,56,76",false
7479527007,"50,135,1,83,60","106,10,2,90,27",true
7479527005,"138,59,101,26,81","41,27,42,45,126",false
7479527003,"50,11,65,14,93","126,81,39,75,63",false
7479526911,"26,53,96,101,25","28,37,46,27,4",false
7479526907,"16,68,44,6,86","14,97,1,4,30",true
7479526906,"27,14,86,28,63","41,71,137,9,31",true
7479526904,"71,129,126,6,26","28,109,67,30,62",true
7479526903,"19,104,85,72,50","41,64,28,80,22",false
7479526902,"97,76,35,5,44","82,136,57,7,71",false
7479526901,"30,22,1,75,96","6,36,37,86,11",true
7479526813,"64,119,20,68,14","97,45,46,80,57",false
7479526811,"26,45,12,14,21","81,51,108,103,114",true
7479526806,"36,121,104,71,95","47,88,99,93,25",false
7479526804,"7,126,26,93,71","53,32,48,27,35",false
7479526803,"48,21,138,102,14","36,51,114,41,96",true
7479526716,"88,6,121,7,70","14,97,44,81,101",true
7479526714,"64,36,59,70,100","27,138,28,11,51",true
7479526712,"71,53,13,93,44","26,21,72,97,99",false
7479526710,"30,41,53,85,137","93,128,17,27,84",true
7479526709,"96,88,113,67,20","8,36,27,80,64",false
7479526615,"37,53,102,67,59","97,56,27,41,99",true
7479526519,"53,128,28,64,12","20,114,17,87,19",true
7479526518,"121,104,74,18,25","84,93,39,111,135",true
7479526515,"7,2,41,119,64","63,48,121,32,129",true
7479526504,"33,85,12,23,36","39,5,80,81,71",true
7479526503,"7,97,23,26,6","1,22,5,60,84",true
7479526419,"56,76,67,55,2","30,28,5,106,10",true
7479526418,"77,63,7,22,101","71,64,121,60,67",false
7479526408,"60,27,37,67,36","9,50,102,93,74",true
7479526407,"105,100,35,48,9","26,23,57,50,123",true
7479526405,"84,14,48,25,75","136,6,123,27,100",true
7479526404,"138,110,69,50,48","34,89,128,40,71",false
7479526402,"25,41,54,30,84","101,136,56,44,100",false
7479526318,"49,36,20,57,67","138,44,76,26,14",true
7479526315,"35,50,33,80,14","22,30,2,12,19",true
7479526300,"32,71,41,128,75","11,30,83,1,49",true
7479526207,"104,26,36,70,27","17,71,59,8,111",true
7479526200,"14,53,67,40,71","114,36,75,64,28",false
7479526118,"35,84,21,74,29","86,52,106,44,114",true
7479526117,"83,114,2,85,25","51,3,108,46,7",false
7479526105,"5,4,26,104,59","70,28,87,20,84",true
7479526104,"99,10,27,50,56","64,14,114,71,11",false
7479526102,"68,22,14,41,42","84,92,29,27,93",false
7479526100,"36,44,30,53,104","89,99,50,62,75",true
7479526019,"71,37,39,25,6","78,114,21,26,11",true
7479526018,"85,86,48,123,28","83,36,8,71,14",true
7479526016,"74,97,128,44,5","137,85,119,100,48",false
7479526014,"67,104,62,35,64","18,76,97,121,5",true
7479526004,"15,32,97,121,14","64,63,76,104,72",false
7479526002,"68,23,46,110,2","64,74,60,50,35",true
7479525916,"25,64,21,5,44","87,35,67,53,73",true
7479525911,"37,11,12,97,135","29,59,41,64,85",false
7479525910,"44,46,22,137,37","53,121,67,85,36",true
7479525809,"64,12,2,85,13","29,36,67,20,138",true
7479525807,"84,106,121,48,80","137,45,27,44,97",false
7479525806,"8,75,93,62,14","121,50,7,72,67",true
7479525805,"28,1,26,13,53","71,63,96,36,21",true
7479525802,"102,55,40,67,14","114,35,53,23,26",true
7479525800,"138,36,44,14,2","48,13,74,41,53",true
7479525703,"53,36,84,25,18","83,21,9,93,35",true
7479525702,"63,121,93,7,23","25,55,137,67,84",false
7479525612,"25,60,37,42,14","74,84,27,63,36",true
7479525611,"119,68,36,28,114","6,17,2,79,63",true
7479525610,"22,1,16,104,19","25,26,9,100,7",true
7479525609,"41,30,60,45,74","89,40,7,59,84",false
7479525608,"93,42,71,6,31","44,84,75,96,87",true
7479525605,"48,29,85,67,62","100,59,138,86,28",false
7479525604,"71,84,73,35,62","101,95,99,23,79",true
7479525602,"44,62,39,14,22","11,86,21,28,104",true
7479525600,"5,105,76,16,54","104,45,97,71,44",true
7479525506,"10,30,2,128,40","63,25,11,67,86",false
7479525419,"68,14,29,136,30","44,75,21,43,28",false
7479525418,"21,42,71,23,8","135,65,101,41,14",true
7479525415,"75,2,56,83,28","44,23,84,26,15",true
7479525400,"27,42,46,119,25","96,28,110,36,30",false
7479525318,"50,11,54,7,14","6,13,77,79,86",false
7479525316,"123,94,88,28,53","99,6,62,76,13",true
7479525314,"28,20,72,1,86","34,108,138,30,42",true
7479525219,"39,5,71,79,48","28,18,20,64,97",false
7479525218,"26,11,42,25,28","27,12,14,138,2",false
7479525205,"44,45,62,84,35","63,27,40,36,42",true
7479525201,"121,93,30,28,110","90,8,23,26,9",true
7479525104,"40,2,72,76,80","56,28,15,121,54",true
7479525102,"104,101,71,87,12","84,8,23,39,40",false
7479525019,"56,96,6,76,138","2,72,10,50,25",false
7479525018,"12,49,73,30,21","40,31,28,63,17",true
7479525016,"67,121,86,47,137","44,71,11,36,64",false
7479525015,"41,71,44,102,30","97,6,36,35,93",true
7479525014,"7,121,93,19,20","96,75,14,8,26",true
7479525011,"63,64,103,11,128","87,77,28,68,41",true
7479525010,"76,75,44,43,14","128,40,104,48,94",true
7479525009,"95,40,29,85,43","36,19,26,76,41",false
